CAR MAKE,CAR MAKE LOCATION,CAR MODEL(Full Name),CAR MODEL(Short Name),CAR MODEL LOCATION,CAR TYPE,COLLECT,ADDED,BUYOUT NUM
VOLKSWAGEN,"(2, 25)",1998 VOLKSWAGEN GTI VR6 MK3,NOT FOUND,0,RETRO HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
VOLKSWAGEN,"(2, 25)",2003 VOLKSWAGEN GOLF R32,NOT FOUND,0,HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
VOLKSWAGEN,"(2, 25)",2010 VOLKSWAGEN GOLF R,VW GOLF '10,0,SUPER HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
VOLKSWAGEN,"(2, 25)",2011 VOLKSWAGEN SCIROCCO R,NOT FOUND,0,HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
VOLKSWAGEN,"(2, 25)",2012 VOLKSWAGEN SANTANA,VW SANTANA '12,0,RETRO SALOONS,AUTOSHOW DLC,CHINESE LUCKY STARS CAR PACK,0
VOLKSWAGEN,"(2, 25)",2014 VOLKSWAGEN GOLF R,VW GOLF '14,0,SUPER HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
VOLKSWAGEN,"(2, 25)",2017 VOLKSWAGEN #34 VOLKSWAGEN ANDRETTI RALLYCROSS BEETLE,NOT FOUND,0,RALLY MONSTERS,"AUTOSHOW, WHEELSPIN",,0
VOLKSWAGEN,"(2, 25)",2021 VOLKSWAGEN GOLF R,VW GOLF '21,0,SUPER HOT HATCH,AUTOSHOW DLC,CAR PASS,0
VOLKSWAGEN,"(2, 25)",2021 VOLKSWAGEN ID.4,NOT FOUND,0,HOT HATCH,SEASONAL,SERIES 31,0
VOLKSWAGEN,"(2, 25)",2022 VOLKSWAGEN GOLF R,NOT FOUND,0,SUPER HOT HATCH,AUTOSHOW DLC,SUPER SPEED CAR PACK,0
VOLVO,"(3, 25)",1983 VOLVO 242 TURBO EVOLUTION,VOLVO 242 TURBO,0,CLASSIC RALLY,"AUTOSHOW, WHEELSPIN",,0
VOLVO,"(3, 25)",1997 VOLVO 850 R, VOLVO 850,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
VOLVO,"(3, 25)",2013 VOLVO C30 POLESTAR,VOLVO C30P,0,HOT HATCH,SEASONAL,SERIES 38,0
VOLVO,"(3, 25)",2015 VOLVO V60 POLESTAR,VOLVO V60,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
VUHL,"(4, 25)",2017 VUHL 05RR,VUHL 05RR,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
W MOTORS,"(0, 26)",2016 W MOTORS LYKAN HYPERSPORT,LYKAN HYPERSPORT,0,HYPERCARS,SEASONAL,SERIES 29,0
WILLYS,"(1, 26)",1945 WILLYS MB JEEP,NOT FOUND,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
WULING,"(2, 26)",2013 WULING SUNSHINE S,WULING SUNSHINE,0,VANS & UTILITY,SEASONAL,SERIES 4,0
WULING,"(2, 26)",2022 WULING HONGGUANG MINI EV MACARON,WULING MINI EV,0,HOT HATCH,AUTOSHOW DLC,CHINESE LUCKY STARS CAR PACK,0
XPENG,"(3, 26)",2020 XPENG P7,XPENG P7,0,SUPER SALOONS,AUTOSHOW,SERIES 11,0
ZENVO,"(4, 26)",2016 ZENVO ST1,ZENVO ST1,0,HYPERCARS,SEASONAL,SERIES 3,0
ZENVO,"(4, 26)",2019 ZENVO TSR-S,ZENVO TSR-S,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
